mediaID,mediaType,title,language,playURL
117982907,audio,"White Girl, Whistler-French (FranÃ§ais)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F117982907&download=true
117988479,audio,Introduction-Japanese (æ¥æ¬èª),en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F117988479&download=true
117988915,audio,"Ginevra de'Benci, Leonardo da Vinci-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F117988915&download=true
118090132,audio,"The Feast of the Gods, Bellini and Titian-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118090132&download=true
118090343,audio,"The Alba Madonna, Raphael-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118090343&download=true
118090800,audio,"The Annunciation, Van Eyck-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118090800&download=true
118091007,audio,"Crucifixion, Grunewald-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118091007&download=true
118091223,audio,"Laocoon, El Greco-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118091223&download=true
118091451,audio,"Daniel in the Lions' Den, Rubens-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118091451&download=true
118091641,audio,"Self-Portrait, Rembrandt-Japanese æ¥æ¬èª",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118091641&download=true
118091833,audio,"Woman Holding a Balance, Vermeer-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118091833&download=true
118092097,audio,Portrait of Ranuccio Farnese-Japanese (æ¥æ¬èª),en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092097&download=true
118092244,audio,"Death and the Miser, Bosch-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092244&download=true
118092364,audio,"The Repentant Magdalen, De La Tour-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092364&download=true
118092482,audio,"The Marquesa de Pontejos, Goya-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092482&download=true
118092586,audio,"Napoleon, David-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092586&download=true
118092710,audio,"The Old Musician, Manet-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092710&download=true
118092909,audio,"Rouen Cathedral, Monet-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118092909&download=true
118094041,audio,"Self-Portrait, Van Gogh-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094041&download=true
118094175,audio,"Self-Portrait, Gauguin-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094175&download=true
118094300,audio,"Boy in a Red Waistcoat, Cezanne-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094300&download=true
118094427,audio,"Keelmen Heaving in the Coals by Moonlight, Turner-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094427&download=true
118094552,audio,"Wivenhoe Park, Constable-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094552&download=true
118094701,audio,"Watson and the Shark, Copley-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094701&download=true
118094994,audio,"The Voyage of Life, Cole-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118094994&download=true
118095201,audio,"Shaw Memorial, Saint-Gaudens-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118095201&download=true
118095383,audio,"Breezing Up, Homer-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118095383&download=true
118095498,audio,"White Girl, Whistler-Japanese (æ¥æ¬èª)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118095498&download=true
118096502,audio,Introduction-Mandarin (ä¸­æ),en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118096502&download=true
118096771,audio,"Ginevra de'Benci, Leonardo-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118096771&download=true
118096981,audio,"The Feast of the Gods, Bellini and Titian-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118096981&download=true
118097240,audio,"The Alba Madonna, Raphael-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118097240&download=true
118097496,audio,"The Annunciation, Van Eyck-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118097496&download=true
118097644,audio,"Crucifixion, Grunewald-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118097644&download=true
118097782,audio,"Laocoon, El Greco-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118097782&download=true
118098030,audio,"Daniel in the Lions' Den, Rubens-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118098030&download=true
118099282,audio,"Self-Portrait, Rembrandt-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118099282&download=true
118099480,audio,"Woman Holding a Balance, Vermeer- Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118099480&download=true
118099649,audio,"Portrait of Ranuccio Farnese, Titian-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118099649&download=true
118099799,audio,"Death and the Miser, Bosch-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118099799&download=true
118099949,audio,"The Repentant Magdalen, De La Tour-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118099949&download=true
118100147,audio,"The Marquesa de Pontejos, Goya-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118100147&download=true
118100304,audio,"Napoleon, David-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118100304&download=true
118100456,audio,"The Old Musician, Manet-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118100456&download=true
118100825,audio,"Rouen Cathedral, Monet-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118100825&download=true
118101065,audio,"Self-Portrait, Van Gogh-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118101065&download=true
118101474,audio,"Self-Portrait, Gauguin-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118101474&download=true
118101752,audio,"Boy in a Red Waistcoat, Cezanne-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118101752&download=true
118101929,audio,"Keelmen Heaving in Coals by Moonlight, Turner-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118101929&download=true
118102086,audio,"Wivenhoe Park, Constable-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102086&download=true
1170077407,audio,Rajiv Vaidya Memorial Lecture 2021: Josephine Baker as a “Rememory” of Global Black Cinema?,en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F1170077407&download=true
118102244,audio,"Watson and the Shark, Copley-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102244&download=true
118102403,audio,"The Voyage of Life, Cole-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102403&download=true
118102626,audio,"Shaw Memorial, Saint-Gaudens-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102626&download=true
118102796,audio,"Breezing Up, Homer-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102796&download=true
118102966,audio,"White Girl, Whistler-Mandarin (ä¸­æ)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118102966&download=true
118103864,audio,Introduction-Russian (Ð ÑÑÑÐºÐ¸Ð¹),en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118103864&download=true
118104014,audio,"Ginevra de'Benci, Leonardo-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104014&download=true
118104164,audio,"The Feast of the Gods, Bellini and Titian-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104164&download=true
118104273,audio,"The Alba Madonna, Raphael-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104273&download=true
118104498,audio,"The Annunciation, Van Eyck-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104498&download=true
118104621,audio,"Crucifixion, Grunewald-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104621&download=true
118104731,audio,"Laocoon, El Greco-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104731&download=true
118104892,audio,"Daniel in the Lion's Den, Rubens-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118104892&download=true
118105047,audio,"Self-Portrait, Rembrandt-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118105047&download=true
118105154,audio,"Woman Holding a Balance, Vermeer-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118105154&download=true
118105282,audio,"Portrait of Ranuccio Farnese, Titian-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118105282&download=true
118105678,audio,"Death and the Miser, Bosch-Russian (Ð ÑÑÑÐºÐ¸Ð¹) ",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118105678&download=true
118106020,audio,"The Repentant Magdalen, De La Tour-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118106020&download=true
118106144,audio,The Marquesa de Pontejos-Russian (Ð ÑÑÑÐºÐ¸Ð¹),en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118106144&download=true
118106336,audio,"Napoleon, David-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118106336&download=true
118107908,audio,"The Old Musician, Manet-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118107908&download=true
118108037,audio,"Rouen Cathedral, Monet-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108037&download=true
118108164,audio,"Self-Portrait, Van Gogh-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108164&download=true
118108302,audio,"Self-Portrait, Gauguin-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108302&download=true
118108431,audio,"Boy in a Red Waistcoat, Cezanne-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108431&download=true
118108723,audio,"Keelmen Heaving in the Coals by Moonlight, Turner-Russian (Ð ÑÑÑÐºÐ¸Ð¹) ",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108723&download=true
118108951,audio,"Wivenhoe Park, Constable-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118108951&download=true
118109106,audio,"Watson and the Shark, Copley-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118109106&download=true
118109243,audio,"The Voyage of Life, Cole-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118109243&download=true
118109478,audio,"Shaw Memorial, Saint-Gaudens-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118109478&download=true
118109614,audio,"Breezing Up, Homer-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118109614&download=true
118109737,audio,"White Girl, Whistler-Russian (Ð ÑÑÑÐºÐ¸Ð¹)",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118109737&download=true
118529251,audio,"Charles Marville, Photographer of Paris in the Age of Haussmann",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118529251&download=true
118883828,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: Framed and Hung: Architecture in Public from the Salon to the French Revolution, Part 1",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118883828&download=true
118884402,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: In and Out of Time: Curating Architecture's History, Part 2",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118884402&download=true
118885678,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: Not at Home: Architecture on Display from World's Fairs to Williamsburg, Part 3",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118885678&download=true
121392217,audio,"The Mother and Sister of the Artist, Morisot",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121392217&download=true
118886679,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: Better Futures: Exhibitions between Reform and Avant-Garde, Part 4",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118886679&download=true
118888469,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: Conflicting Visions: Commerce, Diplomacy, and Persuasion, Part 5",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118888469&download=true
118889567,audio,"The Sixty-Second A. W. Mellon Lectures in the Fine Arts: Out of Site in Plain View: A History of Exhibiting Architecture since 1750: Architecture and the Rise of the Event Economy, Part 6",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F118889567&download=true
119066970,audio, Edward Zwick in Conversation,en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F119066970&download=true
121392370,audio,"Woman Ironing, Degas",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121392370&download=true
121392576,audio,"Scene from Steeplechase: The Fallen Jockey, Degas",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121392576&download=true
120882117,audio,"The Sydney J. Freedberg Lecture on Italian Art 2013:  Circa 1515: Leonardo, Raphael, and Michelangelo  ",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F120882117&download=true
121073929,audio,Making It: Race and Class in Contemporary America,en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121073929&download=true
121371681,audio,Introduction,en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121371681&download=true
121372102,audio,"Masked Ball at the Opera, Manet",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121372102&download=true
121391485,audio,"Young Woman with Peonies, Bazille",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121391485&download=true
121391909,audio,"Edmondo and Therese Morbilli, Degas",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121391909&download=true
121392046,audio,"Four Dancers, Degas",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121392046&download=true
121392827,audio,"A Corner of the Moulin de la Gallette, Toulouse-Lautrec",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121392827&download=true
121393127,audio,"Mlle. Lender Dancing the Bolero in ""Chilperic"", Toulouse-Lautrec",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121393127&download=true
121393308,audio,"Flood at Port Marly, Sisley",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121393308&download=true
121393806,audio,"Woman with a Parasol, Monet",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121393806&download=true
121394335,audio,"Pont-Neuf, Paris, Renoir",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121394335&download=true
121394459,audio,"The Dancer, Renoir",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121394459&download=true
121394661,audio,"The Little Dancer Aged Fourteen, Degas",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121394661&download=true
121394835,audio,"Rouen Cathedral, Monet",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121394835&download=true
121394982,audio,"The Japanese Footbridge, Monet",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121394982&download=true
121395550,audio,"La Mousme, Van Gogh",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121395550&download=true
121395672,audio,"Farmhouse in Provence, Van Gogh",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121395672&download=true
121395969,audio,"Roses, Van Gogh",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121395969&download=true
121396111,audio,"The Artist's Garden at Eragny, Pissarro",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121396111&download=true
121396507,audio,"Place du Carrousel, Pissarro",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121396507&download=true
121396891,audio,"House of PÃ¨re Lacroix, CÃ©zanne",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121396891&download=true
121397242,audio,"Still Life with Apples and Peaches, CÃ©zanne",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121397242&download=true
121397800,audio,"A Girl with a Watering Can, Renoir",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121397800&download=true
121398985,audio,"Girl Arranging Her Hair, Cassatt",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121398985&download=true
121410286,audio,"Self-Portrait, Gauguin",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121410286&download=true
121410977,audio,"Banquet Piece with Mince Pie, Heda",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121410977&download=true
121411239,audio,"Cathedral of Saint John at 's-Hertogenbosch, Saenredam- English",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121411239&download=true
121411501,audio,"The Suitor's Visit, Ter Borch",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121411501&download=true
121411696,audio,"The Balance, Vermeer",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121411696&download=true
121411892,audio,"Girl with a Red Hat, Vermeer",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121411892&download=true
121412081,audio," A Forest Scene, Ruisdael",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121412081&download=true
121412357,audio,"The Dancing Couple, Steen",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121412357&download=true
121412546,audio,"Lucretia, Rembrandt",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121412546&download=true
121412706,audio,"Self-Portrait, Rembrandt",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121412706&download=true
121412896,audio,"The Mill, Rembrandt",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121412896&download=true
121413192,audio,"Self-Portrait, Leyster",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121413192&download=true
121413865,audio,"Portrait of Willem Coymans, Hals",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121413865&download=true
121415367,audio,"Vase of Flowers, De Heem",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121415367&download=true
121415617,audio,"The Maas at Dordrecht, Cuyp",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121415617&download=true
121828853,audio,"St. George and the Dragon, Raphael",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121828853&download=true
121415910,audio,"Andreas Stilte as a Standard Bearer, Verspronck",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121415910&download=true
121416143,audio,"Daniel in the Lions' Den, Rubens",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121416143&download=true
121416437,audio,"The Fall of Man, Goltzius",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121416437&download=true
121417918,audio,"The Fall of Phaeton, Rubens",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121417918&download=true
121418332,audio,"Queen Henrietta Marie with Sir Jeffrey Hudson, Van Dyck",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121418332&download=true
121418676,audio,"Marchesa Elena Grimaldi, Wife of Marchese Nicola Cattaneo, Van Dyck",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121418676&download=true
121418844,audio,Renaissance Overview,en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121418844&download=true
121825629,audio,"Nativity with the Prophets Isaiah and Ezekiel, Duccio",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121825629&download=true
121825869,audio," Madonna and Child with Saint Peter and Saint John the Evangelist, Nardo di Cione",en,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F121825869&download=true
